class	eFG%	opp_eFG%	TO%	opp_TO%	OR%	DR%	FTR	opp_FTR	_eFG%	_opp_eFG%	_TO%	_opp_TO%	_OR%	_DR%	_FTR	_opp_FTR	season
1	0.5299295774647887	0.4348034515819751	0.20813982943510936	0.20467286524919667	0.4090909090909091	0.6779661016949152	0.4351106639839034	0.277085330776606	0.4795808704997313	0.4810267857142857	0.22112573099415206	0.26258205689277897	0.35126050420168065	0.6618644067796611	0.400322407307899	0.39341517857142855	2010
1	0.5097163865546218	0.4936182019977802	0.1618292832274882	0.2197654555574749	0.3585526315789473	0.7321739130434782	0.4564075630252101	0.35571587125416204	0.5448717948717948	0.4765415549597855	0.2040201238031206	0.20911632596938307	0.3002364066193853	0.7032854209445585	0.37314439946018896	0.386058981233244	2010
1	0.4887525562372188	0.4599899345747358	0.18724643711640487	0.2224539450816823	0.31109324758842444	0.660536398467433	0.40797546012269936	0.3598389531957725	0.556442417331813	0.4673024523160763	0.2228949895165873	0.2060295769018481	0.3275154004106776	0.6776429809358753	0.37229190421892816	0.3302452316076294	2010
1	0.4885204081632653	0.4526795895096921	0.19594241545197386	0.2442947622398713	0.42762613730355664	0.7044079515989629	0.301530612244898	0.3050171037628278	0.5409186906019008	0.4938775510204082	0.1585557016990685	0.16043704323164748	0.34464285714285714	0.6947014297729184	0.3912354804646251	0.2785714285714286	2010
1	0.5566091954022988	0.4575365579302587	0.17325436157782345	0.16354078143836834	0.33889468196037537	0.6913470115967886	0.32068965517241377	0.3143982002249719	0.5095238095238095	0.4383671291355389	0.17719340451912574	0.2374585023976392	0.26608695652173914	0.6481334392374901	0.32645502645502644	0.3575240128068303	2010
1	0.5023065094823168	0.4494754279403645	0.19333545692645288	0.2588224281568848	0.32466442953020136	0.6823821339950372	0.3603280369041517	0.4086140254003313	0.5203106332138591	0.4688809096349491	0.21252049304754386	0.2181409137738904	0.4017769002961501	0.6824512534818942	0.4103942652329749	0.3147815679233992	2010
1	0.5295874049945711	0.4720319634703196	0.19468704512372634	0.22117660317818102	0.3806038426349497	0.6806506849315068	0.4397394136807817	0.4897260273972603	0.4903474903474904	0.4702687249857061	0.2289494934664513	0.2525779058306165	0.3447979363714531	0.6749146757679181	0.4594594594594595	0.4694110920526015	2010
1	0.4743515850144092	0.4300341296928328	0.21481438084636864	0.1993853096794273	0.3851044504995459	0.6608040201005025	0.4103746397694524	0.3856655290102389	0.5134035423647678	0.4480455220188026	0.18652470741222368	0.21244517543859648	0.3959839357429719	0.683929931454684	0.4044997606510292	0.3527956457199406	2010
1	0.4941031941031941	0.4623453469607316	0.17501658925016592	0.2372357345819111	0.37416107382550334	0.6835970024979184	0.4201474201474201	0.4636901559978483	0.524741707449701	0.4927211646136618	0.16016581872997926	0.23594258069632798	0.3144186046511628	0.6694915254237288	0.35073409461663946	0.2945128779395297	2010
1	0.5029311187103078	0.4386942675159236	0.15826229672924585	0.2317972350230415	0.4063777596075225	0.674512987012987	0.3790913531998046	0.34501061571125263	0.450029744199881	0.4567367119901112	0.2651092719766782	0.22482193307070947	0.35982142857142857	0.7360861759425493	0.4913741820345033	0.5512978986402967	2010
